#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=23484, tid=21528
#
# JRE version: Java(TM) SE Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 C:\Users\vvaidya\AppData\Local\Temp\surefire12196765976958982207\surefirebooter4167172506651952182.jar C:\Users\vvaidya\AppData\Local\Temp\surefire12196765976958982207 2022-10-01T09-25-45_709-jvmRun1 surefire7180563203006861897tmp surefire_012948732067389354579tmp

Host: Intel(R) Xeon(R) Silver 4116 CPU @ 2.10GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Sat Oct  1 09:51:35 2022 Mountain Daylight Time elapsed time: 1549 seconds (0d 0h 25m 49s)

---------------  T H R E A D  ---------------

Current thread (0x00000202062df800):  VMThread "VM Thread" [stack: 0x0000000583600000,0x0000000583700000] [id=21528]

Stack: [0x0000000583600000,0x0000000583700000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002026ae110ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x7441d5]
V  [jvm.dll+0x74418b]
V  [jvm.dll+0x5f7f6f]
V  [jvm.dll+0x5f8738]
C  [ntdll.dll+0xa229f]

VM_Operation (0x00000005830fb500): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x0000020260e76800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020206bc4170, length=140, elements={
0x0000020260e76800, 0x00000202062e0800, 0x00000202062e2800, 0x00000202062fb000,
0x00000202062fe800, 0x0000020206302800, 0x0000020206308000, 0x0000020206309800,
0x0000020206bfc800, 0x0000020206cc2800, 0x0000020206cd2000, 0x0000020206ea2800,
0x0000020206eef000, 0x0000020208c5f800, 0x0000020208fab000, 0x000002020955f000,
0x0000020207e5d000, 0x0000020207585000, 0x0000020209346800, 0x0000020209347800,
0x0000020209341800, 0x0000020209348000, 0x0000020209342800, 0x0000020209345000,
0x0000020209345800, 0x0000020209343000, 0x00000202072b6800, 0x00000202072b7000,
0x00000202072b4000, 0x00000202072b8000, 0x00000202072b2800, 0x00000202072b3000,
0x00000202072b9000, 0x00000202072b9800, 0x00000202072ba800, 0x00000202072b4800,
0x00000202072bb800, 0x00000202072b5800, 0x00000202072be800, 0x00000202072bf800,
0x00000202072bc000, 0x00000202072c0000, 0x00000202072bd000, 0x00000202072c1000,
0x00000202072bd800, 0x0000020209344000, 0x0000020207e9c000, 0x0000020207e9a800,
0x0000020207e9b000, 0x0000020207e99000, 0x0000020207e9d000, 0x0000020207e9d800,
0x0000020207e98000, 0x0000020207e9f800, 0x0000020207e9e800, 0x0000020207e99800,
0x0000020207ea2800, 0x0000020207ea3800, 0x0000020207ea5000, 0x0000020207ea4000,
0x0000020207ea0000, 0x0000020207ea6000, 0x0000020207ea6800, 0x0000020207ea1000,
0x0000020207ea2000, 0x00000202087c6800, 0x00000202087c1000, 0x00000202087c3800,
0x00000202087c4800, 0x00000202087c5000, 0x00000202087c6000, 0x00000202087c7800,
0x00000202087c2000, 0x00000202087c8800, 0x00000202087c2800, 0x00000202087cf000,
0x00000202087cb000, 0x00000202087cb800, 0x00000202087cc800, 0x00000202087cd000,
0x00000202087ce000, 0x00000202087c9000, 0x00000202087cf800, 0x00000202087ca000,
0x000002020ac77800, 0x000002020ac73000, 0x000002020ac74000, 0x000002020ac75000,
0x000002020ac72800, 0x000002020ac78000, 0x000002020ac7a800, 0x000002020ac7b800,
0x000002020ac79000, 0x000002020ac75800, 0x000002020ac7a000, 0x000002020ac7c000,
0x000002020ac76800, 0x000002020ac7d000, 0x000002020ac81000, 0x000002020ac7e000,
0x000002020ac7e800, 0x000002020ac7f800, 0x000002020ac80800, 0x0000020209597800,
0x000002020959b000, 0x000002020959a000, 0x0000020209595000, 0x000002020959b800,
0x0000020209598800, 0x0000020209596800, 0x0000020209599000, 0x0000020209596000,
0x000002020959e000, 0x000002020959f800, 0x00000202095a0800, 0x00000202095a1800,
0x000002020959f000, 0x00000202095a2000, 0x000002020959c800, 0x00000202095a3000,
0x000002020959d000, 0x00000202095a4000, 0x000002020912d000, 0x000002020912f800,
0x000002020912e000, 0x000002020912c000, 0x000002020912e800, 0x0000020209129800,
0x0000020209130800, 0x000002020912a800, 0x0000020209131000, 0x000002020912b800,
0x0000020209132800, 0x0000020209132000, 0x0000020209134800, 0x0000020209136000,
0x0000020209135000, 0x0000020209137800, 0x0000020209137000, 0x0000020208f2e000
}

Java Threads: ( => current thread )
  0x0000020260e76800 JavaThread "main" [_thread_blocked, id=23124, stack(0x0000000583000000,0x0000000583100000)]
  0x00000202062e0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=22768, stack(0x0000000583700000,0x0000000583800000)]
  0x00000202062e2800 JavaThread "Finalizer" daemon [_thread_blocked, id=22272, stack(0x0000000583800000,0x0000000583900000)]
  0x00000202062fb000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=19948, stack(0x0000000583900000,0x0000000583a00000)]
  0x00000202062fe800 JavaThread "Attach Listener" daemon [_thread_blocked, id=15128, stack(0x0000000583a00000,0x0000000583b00000)]
  0x0000020206302800 JavaThread "Service Thread" daemon [_thread_blocked, id=24320, stack(0x0000000583b00000,0x0000000583c00000)]
  0x0000020206308000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=24028, stack(0x0000000583c00000,0x0000000583d00000)]
  0x0000020206309800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=25120, stack(0x0000000583d00000,0x0000000583e00000)]
  0x0000020206bfc800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=21332, stack(0x0000000583e00000,0x0000000583f00000)]
  0x0000020206cc2800 JavaThread "Notification Thread" daemon [_thread_blocked, id=10656, stack(0x0000000583f00000,0x0000000584000000)]
  0x0000020206cd2000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=23784, stack(0x0000000584100000,0x0000000584200000)]
  0x0000020206ea2800 JavaThread "surefire-forkedjvm-command-thread" daemon [_thread_in_native, id=18456, stack(0x0000000584600000,0x0000000584700000)]
  0x0000020206eef000 JavaThread "surefire-forkedjvm-ping-30s" daemon [_thread_blocked, id=16132, stack(0x0000000584700000,0x0000000584800000)]
  0x0000020208c5f800 JavaThread "AsyncAppender-Worker-ASYNC_CONSOLE" daemon [_thread_blocked, id=24444, stack(0x0000000584900000,0x0000000584a00000)]
  0x0000020208fab000 JavaThread "pool-1-thread-1" daemon [_thread_blocked, id=22816, stack(0x0000000584a00000,0x0000000584b00000)]
  0x000002020955f000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26184, stack(0x0000000584b00000,0x0000000584c00000)]
  0x0000020207e5d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13456, stack(0x0000000584e00000,0x0000000584f00000)]
  0x0000020207585000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12388, stack(0x0000000584f00000,0x0000000585000000)]
  0x0000020209346800 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=15652, stack(0x0000000585100000,0x0000000585200000)]
  0x0000020209347800 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=4040, stack(0x0000000585300000,0x0000000585400000)]
  0x0000020209341800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=8248, stack(0x0000000585400000,0x0000000585500000)]
  0x0000020209348000 JavaThread "Okio Watchdog" daemon [_thread_blocked, id=24756, stack(0x0000000585500000,0x0000000585600000)]
  0x0000020209342800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19920, stack(0x0000000585200000,0x0000000585300000)]
  0x0000020209345000 JavaThread "UrlChecker-3" daemon [_thread_blocked, id=6368, stack(0x0000000585600000,0x0000000585700000)]
  0x0000020209345800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13800, stack(0x0000000585700000,0x0000000585800000)]
  0x0000020209343000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24612, stack(0x0000000585800000,0x0000000585900000)]
  0x00000202072b6800 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=2744, stack(0x0000000585900000,0x0000000585a00000)]
  0x00000202072b7000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24200, stack(0x0000000584c00000,0x0000000584d00000)]
  0x00000202072b4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12456, stack(0x0000000585000000,0x0000000585100000)]
  0x00000202072b8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12540, stack(0x0000000585a00000,0x0000000585b00000)]
  0x00000202072b2800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25764, stack(0x0000000585b00000,0x0000000585c00000)]
  0x00000202072b3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9524, stack(0x0000000585c00000,0x0000000585d00000)]
  0x00000202072b9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9240, stack(0x0000000585d00000,0x0000000585e00000)]
  0x00000202072b9800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24868, stack(0x0000000585e00000,0x0000000585f00000)]
  0x00000202072ba800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16140, stack(0x0000000585f00000,0x0000000586000000)]
  0x00000202072b4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4536, stack(0x0000000586000000,0x0000000586100000)]
  0x00000202072bb800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10544, stack(0x0000000586100000,0x0000000586200000)]
  0x00000202072b5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24188, stack(0x0000000586200000,0x0000000586300000)]
  0x00000202072be800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21680, stack(0x0000000586300000,0x0000000586400000)]
  0x00000202072bf800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25680, stack(0x0000000586500000,0x0000000586600000)]
  0x00000202072bc000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11748, stack(0x0000000586600000,0x0000000586700000)]
  0x00000202072c0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15016, stack(0x0000000586700000,0x0000000586800000)]
